["b' \\\\U0001f4e2'", 25.915956652944516]
["b' \\\\U0001f4b0'", 19.3878746376935]
["b' \\\\U0001f4c6'", 49.711828858651415]
["b' \\\\U0001f4c6'", 23.42437521353719]
["b' \\\\U0001f4c6'", 57.394173430173836]
["b'  \\\\U0001f4c6'", 94.27162999707141]
["b' \\\\U0001f1e6\\\\U0001f1ea'", 91.96840485612383]
["b' \\\\U0001f4b3'", 60.64456640358149]
["b'  \\\\U0001f4b0'", 95.77265693172828]
["b' \\\\U0001f4b0'", 72.00842924336575]
["b' \\\\U0001f6ab'", 50.70535768569619]
["b' \\\\U0001f4a1'", 65.03795782474636]
["b' \\\\U0001f4fa'", 86.78847956811691]
["b' \\\\U0001f4c3'", 35.94509915629763]
["b' \\\\U0001f3e0'", 63.94986875319886]
["b' \\\\U0001f3e1'", 38.456458221215115]
["b' \\\\U0001f3d8'", 35.495187467221925]
["b' \\\\U0001f4dd'", 29.0973945262375]
["b' \\\\U0001f4a1'", 84.44693044474698]
["b' \\\\U0001f4dd'", 52.09175995450328]
["b' \\\\U0001f46e'", 55.183815122520066]
["b' \\\\U0001f334'", 58.854874528551015]
["b' \\\\U0001f1e6\\\\U0001f1ea'", 59.942854254886036]
["b' \\\\U0001f6c2'", 54.85701698113703]
["b' \\\\U0001f4e3'", 12.019021634429082]
["b' \\\\U0001f610'", 20.713742232888418]
["b' \\\\U0001f3e0'", 61.517589551555815]
["b' \\\\U0001f3e2'", 75.62590967115067]
["b' \\\\U0001f1e6\\\\U0001f1ea'", 99.58390590115305]
["b' \\\\U0001f697'", 13.834743124469956]
["b' \\\\U0001f4bc'", 21.453506731287654]
["b' \\\\U0001f3e0'", 66.78776906762387]
["b' \\\\U0001f4c6'", 39.82783748067422]
["b' \\\\U0001f4b0'", 68.38033930766272]
["b' \\\\U0001f44d'", 45.02867936487384]
["b' \\\\U0001f3e6'", 89.67324712194913]
["b' \\\\U0001f30d'", 39.45703411609847]
["b' \\\\U0001f30e'", 46.88441062017599]
["b' \\\\U0001f440'", 59.34172866616104]
["b' \\\\U0001f310'", 23.26360657737743]
["b' \\\\U0001f31e'", 17.92903858996934]
["b' \\\\U0001f47f'", 19.869627032162576]
["b' \\\\U0001f30d'", 78.85979216778867]
["b' \\\\U0001f1e6\\\\U0001f1ea'", 94.48861506394137]
["b' \\\\U0001f334'", 52.31199192978217]
["b' \\\\U0001f1fa\\\\U0001f1f8'", 26.83999674926314]
["b' \\\\U0001f636'", 51.096883443620165]
["b' \\\\U0001f1e6\\\\U0001f1ea'", 95.5931559619136]
["b' \\\\U0001f6ab'", 43.45786249244984]
["b' \\\\U0001f4b0'", 97.4671959695739]
["b' \\\\U0001f4c6'", 63.68846717878422]
["b' \\\\U0001f1e6\\\\U0001f1ea'", 90.38974726519243]
["b' \\\\U0001f37a'", 11.93032270941233]
["b' \\\\U0001f3e0'", 57.69671567526855]
["b' \\\\U0001f4c3'", 41.547002233541896]
["b' \\\\U0001f3d8'", 57.13337686852265]
["b' \\\\U0001f37b'", 22.07824159628213]
["b' \\\\U0001f4b8'", 47.06654196826678]
["b' \\\\U0001f3e2'", 53.05594887925611]
